#,Attack Vector,P-D1 Secure-Boot Root,P-D2 Redundant Encoders,P-D3 Rail-Cut-outs,P-D4 Tamper Evidence,P-D5 Leak-Resilient Mech.,SP-D1 Cross-Modal Coherence,SP-D2 Coded Illum./PulseID,SP-D3 Acoustic/EMI Hardening,SP-D4 Adv.-Trained Detectors,SP-D5 Enc./Data-Hygiene,DP-D1 Deadline Guards,DP-D2 Memory-Safe Stack,DP-D3 Race-Proof Queues,DP-D4 Param Attest./Sanity,MW-D1 DDS-Security,MW-D2 ROS-Defender/RIPS,MW-D3 Info-Flow Labels,MW-D4 QoS & Freshness,DM-D1 Redundant Ctrl.,DM-D2 Adv.-Aware Plan,DM-D3 Adv. Training,DM-D4 Poison-Resil. Learn,DM-D5 Backdoor Detect,DM-D6 Secure Updates,DM-D7 Drift Monitors,AP-D1 Signed Scripts,AP-D2 API Gateways,AP-D3 Secure OTA/CI,AP-D4 Twin Hardening,AP-D5 Param Guards,SI-D1 Signal Filters,SI-D2 Robust ASR,SI-D3 Anti-Spoof Vision,SI-D4 Privacy Guards,SI-D5 Trust-Boundary UX
1,Firmware reflashing,1,0,0,0.5,0,0,0,0,0,0.25,0,0.25,0,0.25,0,0.25,0.25,0.25,0.5,0.25,0.25,0,0.25,1,0.5,0.25,0.25,1,0,0.5,0,0,0,0,0
2,Sensor-bias (magnet/IR),0,1,0,0.25,0,0.75,0,0.25,0.25,0,0,0,0.25,0.5,0,0.25,0,0.25,0.5,0.25,0.25,0,0,0.25,0.5,0.25,0,0.25,0,0.25,0,0,0,0,0
3,Power-rail surges,0.25,0,1,0,0,0,0,0,0,0,0.5,0,0,0.25,0,0.25,0,0.25,0.25,0,0,0,0,0.25,0.25,0,0,0.25,0,0,0,0,0,0,0
4,Field-level tampering,0.25,0,0,1,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0.25,0,0,0,0,0,0,0
5,Acoustic / EM side-channel,0,0,0,0,1,0.25,0,0.75,0,0,0,0,0,0.25,0,0.25,0,0.25,0.25,0.25,0,0,0,0,0.25,0,0,0.25,0,0,0.75,0,0,0,0
6,Active optical LiDAR spoof,0,0,0,0,0,0.75,1,0,0.5,0,0,0,0,0.5,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0,0,0.25,0.25,0,0,0.25,0,0,0.25,0,0.75,0.25,0
7,Camera/Depth blinding,0,0,0,0,0,0.5,0.25,0,0.75,0,0,0,0,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0,0,0,0.25,0,0,0.25,0,0,0.75,0,0.5,0.25,0.25
8,Ultrasound / EMI IMU drift,0,0,0,0,0,0.5,0,1,0,0,0,0,0,0.25,0,0.25,0,0.25,0.5,0.25,0,0,0,0,0.25,0,0,0.25,0,0,0,0,0,0,0
9,Physical adversarial patches,0,0,0,0,0,0.5,0,0,1,0,0,0,0,0.25,0,0.25,0,0.25,0.25,0.25,1,0,0,0,0.25,0,0,0.25,0,0,0.25,0,1,0,0
10,Sensor-driven privacy leak,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.75,0.75,0.75,0.75,0,0,0,0,0,0.25,0.75,0,0.75,0.25,0,0,0.25,0,1,1,0.75
11,Timing-channel jitter,0,0,0,0,0,0,0,0,0,0,1,0,0.25,0.25,0,0.25,0,0.5,0.5,0.25,0.25,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0
12,Memory-safety overflow,0,0,0,0,0,0,0,0,0,0.25,0,1,0.25,0.25,0,0.25,0.25,0.25,0.25,0,0,0,0,0.75,0,0,0,0.25,0,0,0,0,0,0,0
13,Race / TOCTOU on buffers,0,0,0,0,0,0,0,0,0,0,0.25,0.25,1,0.5,0,0.25,0.25,0.25,0.5,0.25,0,0,0,0,0.25,0,0,0.25,0,0,0,0,0,0,0
14,Estimator-bias tampering,0,0.25,0,0,0,0.75,0.25,0,0.5,0,0,0,0,1,0,0.25,0.25,0.25,0.75,0.5,0.5,0.25,0,0.25,0.75,0.25,0,0.25,0,0.5,0,0,0,0,0
15,Topic spoof / GUID hijack,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,1,0.75,0.5,0.5,0.25,0,0,0,0,0.25,0,0,0.25,0.25,0,0,0,0,0,0,0
16,Replay / stale frame,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0.5,0.75,0.25,1,0.25,0,0,0,0,0.25,0.25,0,0,0.25,0,0,0,0,0,0,0
17,Plain-text sniff / exfil,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,1,0.5,0.75,0.25,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.5,0
18,Discovery abuse / DoS,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0.25,1,0.25,0.75,0.25,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0
19,Adv. examples (vision/RL),0,0,0,0,0,0.25,0,0,0.75,0,0,0,0,0,0,0,0,0,0.5,0.5,1,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0,0
20,Sequential perturbations,0,0,0,0,0,0.25,0,0,0,0,0.25,0,0,0.25,0,0,0,0,0.5,0.75,0.5,0,0,0,0.75,0,0,0,0,0,0,0,0,0,0
21,Slow fuse / concept drift,0,0,0,0,0,0.25,0,0,0,0,0.25,0,0,0.25,0,0,0,0,0.5,0.75,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
22,Reward hacking / spec gaming,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1,0.5,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0
23,Model poisoning / FL backdoor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,1,0.75,0.75,0,0.25,0,0.5,0,0,0,0,0,0,0
24,Physical backdoor trigger,0,0,0,0,0,0.25,0,0,0.5,0,0,0,0,0,0,0,0,0,0.25,0,0.5,0,1,0,0,0,0,0,0,0,0,0,0.25,0,0
25,FSM logic bombs,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0,0.25,0.25,0,0,0,0,0,1,0.5,0.5,0,0.75,0,0,0,0,0
26,Param-gain tampering,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0,0.25,0,0,0.25,0,0,0,0,0,0,0.5,0.25,0,0,1,0,0,0,0,0
27,Planner cost manipulation,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1,0.5,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0
28,Malicious OTA update,0.25,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0.5,0.25,0,0,0,0,0,0,0,1,0,0.75,0,1,0,0,0,0,0,0,0
29,Trojaned pretrained model,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0.5,0.75,0.75,0,0,0,0.5,0,0,0,0,0,0,0
30,Script / FSM corruption,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0.25,0.25,0,0,0,0,0,0,0,0,1,0.5,0.75,0.25,0.25,0,0,0,0,0
31,Unauth. APIs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.75,0.25,0.25,0,0,0,0,0,0,0,0,1,0.25,0,0,0,0,0,0,0
32,Unsigned OTA / CI chain,0.5,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0.25,0.25,0.25,0,0,0,0,0,0,1,0.25,0.5,0,1,0,0,0,0,0,0,0
33,Twin overload / sim gap,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0.25,0.5,0,0,0,0,0.5,0,0.5,0,1,0,0,0,0,0,0
34,Runtime param tamper,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0,0.25,0,0,0.25,0,0,0,0,0,0.5,0.25,0.25,0,0,1,0,0,0,0,0
35,Ultrasound/laser cmd,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.75,0,0,0.25
36,Hidden / synthetic audio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,1,0,0,0.5
37,Visual spoof / adv. patch,0,0,0,0,0,0.75,0,0,1,0,0,0,0,0.25,0,0,0,0,0.25,0,0.5,0,0,0,0,0,0,0,0,0,0.25,0,0.75,0,0
38,Privacy leak takeover,0,0,0,0,0,0,0,0,0,0.75,0,0,0,0,0.5,0.25,0.75,0.25,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,1,0.5
39,Social eng. trust abuse,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.5,1
