robot,attack_id,path,hops,weight,prop_factor,prop_gmean,prop_bottleneck,uncovered_prod,min_coverage,CRR,CCI,rank_metric
Digit,Memory-safety overflow DP-A2,DP>DM>AP,2,1.0,0.4514,0.671863,0.61,0.25025,0.3,0.112963,0.887037,0.168134
Digit,Camera/Depth blinding SP-A2,S>DP>DM,2,0.8,0.4144,0.643739,0.56,0.29575,0.3,0.098047,0.901953,0.152309
Digit,Firmware reflashing P-A1,P>S>DP,2,0.75,0.2688,0.518459,0.48,0.3185,0.3,0.06421,0.93579,0.123847
Digit,Active optical LiDAR spoof SP-A1,S>DP>DM,2,0.6,0.4144,0.643739,0.56,0.29575,0.3,0.073535,0.926465,0.114231
Digit,Ultrasound / EMI IMU drift SP-A3,S>DP>DM,2,0.6,0.4144,0.643739,0.56,0.29575,0.3,0.073535,0.926465,0.114231
Digit,Firmware reflashing P-A1,P>DP>DM,2,0.75,0.1998,0.44699,0.27,0.3185,0.3,0.047727,0.952273,0.106775
Digit,Race / TOCTOU on buffers DP-A3,DP>DM>AP,2,0.6,0.4514,0.671863,0.61,0.25025,0.3,0.067778,0.932222,0.10088
Digit,Estimator-bias tampering DP-A4,DP>DM>AP,2,0.6,0.4514,0.671863,0.61,0.25025,0.3,0.067778,0.932222,0.10088
Digit,Sensor-bias (magnet/IR) P-A2,P>S>DP,2,0.6,0.2688,0.518459,0.48,0.3185,0.3,0.051368,0.948632,0.099078
Digit,FSM logic bombs DM-A7,DM>AP>SI,2,0.75,0.3721,0.61,0.61,0.2145,0.35,0.059862,0.940138,0.098134
Digit,Malicious OTA update DM-A10,DM>AP>SI,2,0.75,0.3721,0.61,0.61,0.2145,0.35,0.059862,0.940138,0.098134
Digit,Memory-safety overflow DP-A2,DP>DM>AP>SI,3,1.0,0.275354,0.650575,0.61,0.15015,0.3,0.041344,0.958656,0.097684
Digit,Firmware reflashing P-A1,P>S>DP>DM,3,0.75,0.198912,0.583741,0.48,0.207025,0.3,0.030885,0.969115,0.090637
Digit,Physical adversarial patches SP-A4,S>DP>DM,2,0.45,0.4144,0.643739,0.56,0.29575,0.3,0.055151,0.944849,0.085674
Digit,Sensor-driven privacy leak SP-A5,S>DP>DM,2,0.45,0.4144,0.643739,0.56,0.29575,0.3,0.055151,0.944849,0.085674
Digit,Sensor-bias (magnet/IR) P-A2,P>DP>DM,2,0.6,0.1998,0.44699,0.27,0.3185,0.3,0.038182,0.961818,0.08542
Digit,Camera/Depth blinding SP-A2,S>DP>DM>AP,3,0.8,0.252784,0.63229,0.56,0.162662,0.3,0.032895,0.967105,0.08228
Digit,Adv. examples (vision/RL) DM-A1,DM>AP>SI,2,0.6,0.3721,0.61,0.61,0.2145,0.35,0.047889,0.952111,0.078507
Digit,Sequential perturbations DM-A2,DM>AP>SI,2,0.6,0.3721,0.61,0.61,0.2145,0.35,0.047889,0.952111,0.078507
Digit,Slow fuse / concept drift DM-A3,DM>AP>SI,2,0.6,0.3721,0.61,0.61,0.2145,0.35,0.047889,0.952111,0.078507
Digit,Param-gain tampering DM-A8,DM>AP>SI,2,0.6,0.3721,0.61,0.61,0.2145,0.35,0.047889,0.952111,0.078507
Digit,Planner cost manipulation DM-A9,DM>AP>SI,2,0.6,0.3721,0.61,0.61,0.2145,0.35,0.047889,0.952111,0.078507
Digit,Trojaned pretrained model DM-A11,DM>AP>SI,2,0.6,0.3721,0.61,0.61,0.2145,0.35,0.047889,0.952111,0.078507
Digit,Field-level tampering P-A4,P>S>DP,2,0.45,0.2688,0.518459,0.48,0.3185,0.3,0.038526,0.961474,0.074308
Digit,Sensor-bias (magnet/IR) P-A2,P>S>DP>DM,3,0.6,0.198912,0.583741,0.48,0.207025,0.3,0.024708,0.975292,0.072509
Digit,Power-rail surges P-A3,P>S>DP,2,0.4,0.2688,0.518459,0.48,0.3185,0.3,0.034245,0.965755,0.066052
Digit,Model poisoning / FL backdoor DM-A5,DM>AP>SI,2,0.5,0.3721,0.61,0.61,0.2145,0.35,0.039908,0.960092,0.065423
Digit,Physical backdoor trigger DM-A6,DM>AP>SI,2,0.5,0.3721,0.61,0.61,0.2145,0.35,0.039908,0.960092,0.065423
Digit,Firmware reflashing P-A1,P>DP>DM>AP,3,0.75,0.121878,0.495802,0.27,0.175175,0.3,0.016012,0.983988,0.065139
Digit,Field-level tampering P-A4,P>DP>DM,2,0.45,0.1998,0.44699,0.27,0.3185,0.3,0.028636,0.971364,0.064065
Digit,Active optical LiDAR spoof SP-A1,S>DP>DM>AP,3,0.6,0.252784,0.63229,0.56,0.162662,0.3,0.024671,0.975329,0.06171
Digit,Ultrasound / EMI IMU drift SP-A3,S>DP>DM>AP,3,0.6,0.252784,0.63229,0.56,0.162662,0.3,0.024671,0.975329,0.06171
Digit,Race / TOCTOU on buffers DP-A3,DP>DM>AP>SI,3,0.6,0.275354,0.650575,0.61,0.15015,0.3,0.024807,0.975193,0.05861
Digit,Estimator-bias tampering DP-A4,DP>DM>AP>SI,3,0.6,0.275354,0.650575,0.61,0.15015,0.3,0.024807,0.975193,0.05861
Digit,Power-rail surges P-A3,P>DP>DM,2,0.4,0.1998,0.44699,0.27,0.3185,0.3,0.025455,0.974545,0.056947
Digit,Field-level tampering P-A4,P>S>DP>DM,3,0.45,0.198912,0.583741,0.48,0.207025,0.3,0.018531,0.981469,0.054382
Digit,Reward hacking / spec gaming DM-A4,DM>AP>SI,2,0.4,0.3721,0.61,0.61,0.2145,0.35,0.031926,0.968074,0.052338
Digit,Sensor-bias (magnet/IR) P-A2,P>DP>DM>AP,3,0.6,0.121878,0.495802,0.27,0.175175,0.3,0.01281,0.98719,0.052111
Digit,Firmware reflashing P-A1,P>S>DP>DM>AP,4,0.75,0.121336,0.590198,0.48,0.113864,0.3,0.010362,0.989638,0.050402
Digit,Camera/Depth blinding SP-A2,S>DP>DM>AP>SI,4,0.8,0.154198,0.626643,0.56,0.097597,0.3,0.012039,0.987961,0.048927
Digit,Power-rail surges P-A3,P>S>DP>DM,3,0.4,0.198912,0.583741,0.48,0.207025,0.3,0.016472,0.983528,0.04834
Digit,Physical adversarial patches SP-A4,S>DP>DM>AP,3,0.45,0.252784,0.63229,0.56,0.162662,0.3,0.018503,0.981497,0.046282
Digit,Sensor-driven privacy leak SP-A5,S>DP>DM>AP,3,0.45,0.252784,0.63229,0.56,0.162662,0.3,0.018503,0.981497,0.046282
Digit,Firmware reflashing P-A1,P>DP>DM>AP>SI,4,0.75,0.074346,0.522172,0.27,0.105105,0.3,0.005861,0.994139,0.041162
Digit,Sensor-bias (magnet/IR) P-A2,P>S>DP>DM>AP,4,0.6,0.121336,0.590198,0.48,0.113864,0.3,0.008289,0.991711,0.040321
Digit,Field-level tampering P-A4,P>DP>DM>AP,3,0.45,0.121878,0.495802,0.27,0.175175,0.3,0.009607,0.990393,0.039083
Digit,Active optical LiDAR spoof SP-A1,S>DP>DM>AP>SI,4,0.6,0.154198,0.626643,0.56,0.097597,0.3,0.00903,0.99097,0.036695
Digit,Ultrasound / EMI IMU drift SP-A3,S>DP>DM>AP>SI,4,0.6,0.154198,0.626643,0.56,0.097597,0.3,0.00903,0.99097,0.036695
Digit,Power-rail surges P-A3,P>DP>DM>AP,3,0.4,0.121878,0.495802,0.27,0.175175,0.3,0.00854,0.99146,0.034741
Digit,Timing-channel jitter DP-A1,DP>DM>AP,2,0.2,0.4514,0.671863,0.61,0.25025,0.3,0.022593,0.977407,0.033627
Digit,Acoustic / EM side-channel P-A5,P>S>DP,2,0.2,0.2688,0.518459,0.48,0.3185,0.3,0.017123,0.982877,0.033026
Digit,Sensor-bias (magnet/IR) P-A2,P>DP>DM>AP>SI,4,0.6,0.074346,0.522172,0.27,0.105105,0.3,0.004688,0.995312,0.03293
Digit,Field-level tampering P-A4,P>S>DP>DM>AP,4,0.45,0.121336,0.590198,0.48,0.113864,0.3,0.006217,0.993783,0.030241
Digit,Acoustic / EM side-channel P-A5,P>DP>DM,2,0.2,0.1998,0.44699,0.27,0.3185,0.3,0.012727,0.987273,0.028473
Digit,Physical adversarial patches SP-A4,S>DP>DM>AP>SI,4,0.45,0.154198,0.626643,0.56,0.097597,0.3,0.006772,0.993228,0.027521
Digit,Sensor-driven privacy leak SP-A5,S>DP>DM>AP>SI,4,0.45,0.154198,0.626643,0.56,0.097597,0.3,0.006772,0.993228,0.027521
Digit,Power-rail surges P-A3,P>S>DP>DM>AP,4,0.4,0.121336,0.590198,0.48,0.113864,0.3,0.005526,0.994474,0.026881
Digit,Field-level tampering P-A4,P>DP>DM>AP>SI,4,0.45,0.074346,0.522172,0.27,0.105105,0.3,0.003516,0.996484,0.024697
Digit,Acoustic / EM side-channel P-A5,P>S>DP>DM,3,0.2,0.198912,0.583741,0.48,0.207025,0.3,0.008236,0.991764,0.02417
Digit,Power-rail surges P-A3,P>DP>DM>AP>SI,4,0.4,0.074346,0.522172,0.27,0.105105,0.3,0.003126,0.996874,0.021953
Digit,Timing-channel jitter DP-A1,DP>DM>AP>SI,3,0.2,0.275354,0.650575,0.61,0.15015,0.3,0.008269,0.991731,0.019537
Digit,Acoustic / EM side-channel P-A5,P>DP>DM>AP,3,0.2,0.121878,0.495802,0.27,0.175175,0.3,0.00427,0.99573,0.01737
Digit,Acoustic / EM side-channel P-A5,P>S>DP>DM>AP,4,0.2,0.121336,0.590198,0.48,0.113864,0.3,0.002763,0.997237,0.01344
Digit,Acoustic / EM side-channel P-A5,P>DP>DM>AP>SI,4,0.2,0.074346,0.522172,0.27,0.105105,0.3,0.001563,0.998437,0.010977
G1_EDU,Camera/Depth blinding SP-A2,S>DP>DM,2,0.8,0.4144,0.643739,0.56,0.12375,0.45,0.041026,0.958974,0.06373
G1_EDU,Memory-safety overflow DP-A2,DP>DM>AP,2,1.0,0.4514,0.671863,0.61,0.086625,0.45,0.039103,0.960897,0.0582
G1_EDU,Firmware reflashing P-A1,P>S>DP,2,0.75,0.2688,0.518459,0.48,0.12375,0.45,0.024948,0.975052,0.048119
G1_EDU,Active optical LiDAR spoof SP-A1,S>DP>DM,2,0.6,0.4144,0.643739,0.56,0.12375,0.45,0.030769,0.969231,0.047798
G1_EDU,Ultrasound / EMI IMU drift SP-A3,S>DP>DM,2,0.6,0.4144,0.643739,0.56,0.12375,0.45,0.030769,0.969231,0.047798
G1_EDU,Sensor-bias (magnet/IR) P-A2,P>S>DP,2,0.6,0.2688,0.518459,0.48,0.12375,0.45,0.019958,0.980042,0.038496
G1_EDU,Firmware reflashing P-A1,P>DP>DM,2,0.75,0.1998,0.44699,0.27,0.111375,0.45,0.01669,0.98331,0.037338
G1_EDU,Physical adversarial patches SP-A4,S>DP>DM,2,0.45,0.4144,0.643739,0.56,0.12375,0.45,0.023077,0.976923,0.035848
G1_EDU,Sensor-driven privacy leak SP-A5,S>DP>DM,2,0.45,0.4144,0.643739,0.56,0.12375,0.45,0.023077,0.976923,0.035848
G1_EDU,Race / TOCTOU on buffers DP-A3,DP>DM>AP,2,0.6,0.4514,0.671863,0.61,0.086625,0.45,0.023462,0.976538,0.03492
G1_EDU,Estimator-bias tampering DP-A4,DP>DM>AP,2,0.6,0.4514,0.671863,0.61,0.086625,0.45,0.023462,0.976538,0.03492
G1_EDU,Sensor-bias (magnet/IR) P-A2,P>DP>DM,2,0.6,0.1998,0.44699,0.27,0.111375,0.45,0.013352,0.986648,0.02987
G1_EDU,Field-level tampering P-A4,P>S>DP,2,0.45,0.2688,0.518459,0.48,0.12375,0.45,0.014969,0.985031,0.028872
G1_EDU,FSM logic bombs DM-A7,DM>AP>SI,2,0.75,0.3721,0.61,0.61,0.063,0.55,0.017582,0.982418,0.028822
G1_EDU,Malicious OTA update DM-A10,DM>AP>SI,2,0.75,0.3721,0.61,0.61,0.063,0.55,0.017582,0.982418,0.028822
G1_EDU,Power-rail surges P-A3,P>S>DP,2,0.4,0.2688,0.518459,0.48,0.12375,0.45,0.013306,0.986694,0.025664
G1_EDU,Firmware reflashing P-A1,P>S>DP>DM,3,0.75,0.198912,0.583741,0.48,0.055687,0.45,0.008308,0.991692,0.02438
G1_EDU,Adv. examples (vision/RL) DM-A1,DM>AP>SI,2,0.6,0.3721,0.61,0.61,0.063,0.55,0.014065,0.985935,0.023058
G1_EDU,Sequential perturbations DM-A2,DM>AP>SI,2,0.6,0.3721,0.61,0.61,0.063,0.55,0.014065,0.985935,0.023058
G1_EDU,Slow fuse / concept drift DM-A3,DM>AP>SI,2,0.6,0.3721,0.61,0.61,0.063,0.55,0.014065,0.985935,0.023058
G1_EDU,Param-gain tampering DM-A8,DM>AP>SI,2,0.6,0.3721,0.61,0.61,0.063,0.55,0.014065,0.985935,0.023058
G1_EDU,Planner cost manipulation DM-A9,DM>AP>SI,2,0.6,0.3721,0.61,0.61,0.063,0.55,0.014065,0.985935,0.023058
G1_EDU,Trojaned pretrained model DM-A11,DM>AP>SI,2,0.6,0.3721,0.61,0.61,0.063,0.55,0.014065,0.985935,0.023058
G1_EDU,Memory-safety overflow DP-A2,DP>DM>AP>SI,3,1.0,0.275354,0.650575,0.61,0.03465,0.45,0.009541,0.990459,0.022542
G1_EDU,Field-level tampering P-A4,P>DP>DM,2,0.45,0.1998,0.44699,0.27,0.111375,0.45,0.010014,0.989986,0.022403
G1_EDU,Camera/Depth blinding SP-A2,S>DP>DM>AP,3,0.8,0.252784,0.63229,0.56,0.043312,0.45,0.008759,0.991241,0.021909
G1_EDU,Power-rail surges P-A3,P>DP>DM,2,0.4,0.1998,0.44699,0.27,0.111375,0.45,0.008901,0.991099,0.019913
G1_EDU,Sensor-bias (magnet/IR) P-A2,P>S>DP>DM,3,0.6,0.198912,0.583741,0.48,0.055687,0.45,0.006646,0.993354,0.019504
G1_EDU,Model poisoning / FL backdoor DM-A5,DM>AP>SI,2,0.5,0.3721,0.61,0.61,0.063,0.55,0.011721,0.988279,0.019215
G1_EDU,Physical backdoor trigger DM-A6,DM>AP>SI,2,0.5,0.3721,0.61,0.61,0.063,0.55,0.011721,0.988279,0.019215
G1_EDU,Active optical LiDAR spoof SP-A1,S>DP>DM>AP,3,0.6,0.252784,0.63229,0.56,0.043312,0.45,0.006569,0.993431,0.016432
G1_EDU,Ultrasound / EMI IMU drift SP-A3,S>DP>DM>AP,3,0.6,0.252784,0.63229,0.56,0.043312,0.45,0.006569,0.993431,0.016432
